relative_path,size_bytes,mtime_iso,channel,reason,sha256
outputs/坐标材料门正式包/20260621_233958_林黛玉自己亲口说自己做了一个梦_或者口述梦的内容_是哪一处/02_坐标材料池入口候选.json,11331692,2026-06-21T23:39:59,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,generated output; keep indexed before upload,0bc6a8df00a24f9eecd64471e15cde5750aa6700a474c2f06a137c328c330109
outputs/坐标材料门正式包/20260622_081652_第五回里面有没有什么诗词内容/02_坐标材料池入口候选.json,11903267,2026-06-22T08:16:52,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,generated output; keep indexed before upload,af316690e4e49ba598d7a0fa28f20ec04b239746f9859425d6ec3ff2dc558b12
outputs/正式底库全文检索原型/formal_honglou_core.sqlite,0,2026-06-20T22:52:48,B_GIT_LFS_OR_LOCAL_BACKUP,database or database backup,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs/正式底库全文检索原型/formal_honglou_relationships.sqlite,0,2026-06-20T22:52:48,B_GIT_LFS_OR_LOCAL_BACKUP,database or database backup,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs/正式底库全文检索原型/formal_honglou_search.sqlite,166285312,2026-06-19T22:11:31,B_GIT_LFS_REQUIRED,single file exceeds GitHub normal 100MiB limit,178c6b3e699bf51943a17706107db7707f1b525f0199459dd34e77df735c33af
outputs/正式底库多轴扩展原型/formal_honglou_axis.sqlite,57090048,2026-06-20T13:11:42,B_GIT_LFS_RECOMMENDED,single file exceeds GitHub warning threshold,ebb3401cdda279d6b079e9980ea52983c2ea729253d48621f8c238385c02d9eb
outputs/正式底库核心入库原型/formal_honglou_core.sqlite,9486336,2026-06-19T22:11:31,B_GIT_LFS_OR_LOCAL_BACKUP,database or database backup,1875b9b4886086109b6283a614bc91a6f24ab3ec0a1f6e1c121d874bd23d2709
outputs/正式底库闭环工作流/20260618_182856_我想问一下_林黛玉_贾宝玉_薛宝钗在_红楼梦_120回里/_内部过程/研究包/05_研究包摘要.json,12966827,2026-06-18T18:29:26,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,generated output; keep indexed before upload,c3d44cba489143314256afc43345fd8b11b5263fe83071cb843ef8370d6baf3d
outputs/正式底库闭环工作流/20260618_183049_我想问一下_林黛玉_贾宝玉_薛宝钗在_红楼梦_120回里/_内部过程/研究包/05_研究包摘要.json,12967410,2026-06-18T18:31:19,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,generated output; keep indexed before upload,ea41f0735146a52e2436b43d8ca9e646eb33069a1ed675887fc28de09933603c
outputs/正式底库闭环工作流/20260618_183227_我想问一下_林黛玉_贾宝玉_薛宝钗在_红楼梦_120回里/_内部过程/研究包/05_研究包摘要.json,12967437,2026-06-18T18:32:57,C_INDEX_FIRST_THEN_SELECTIVE_UPLOAD,generated output; keep indexed before upload,9278f1d2d2b9adf4d21ff98bb661adf53044c2300cde9b3393f90de6d9088fd3
